ph,4hba volume,4hba zeta mv,salinity mM
2,0.0049,26.6,0
2,0.0046,26.1,0
2,0.0044,0.862,0
2,0.005,1.19,0
2,0.0045,3.68,0
2,0.0044,3.19,0
2,0.0044,2.74,0
2,0.0044,-0.135,0
2,0.0046,1.61,0
2,0.0046,-2.5,0
2,0.0046,-1.81,0
2,0.0046,-5.98,0
2,0.0488,85.8,0
2,0.0457,85.2,0
2,0.0466,85.8,0
2,0.045,0.0166,0
2,0.0466,0.0637,0
2,0.0044,29.232,0
2,0.005,28.132,0
2,0.0045,27.032,0
2,0.0044,30.132,0
2,0.0044,29.2,0
2,0.0044,31.2,0
2,0.0046,28.1,0
2,0.0046,25,0
2,0.0046,21.9,0
2,0.0046,18.8,0
2,0.0488,31.022,0
2,0.0457,29.922,0
2,0.0466,33.022,0
2,0.045,32.09,0
2,0.0466,37.19,0
2,0.005,53.2,0.001
2,0.005,53.2,0.001
2,0.0045,52.2,0.001
2,0.0044,1.724,0.001
2,0.0044,2.38,0.001
2,0.0044,7.36,0.001
2,0.0046,6.38,0.001
2,0.0044,5.48,0.001
2,0.0044,-0.27,0.001
2,0.0044,3.22,0.001
2,0.0044,-5,0.001
2,0.0046,-3.62,0.001
2,0.0044,-11.96,0.001
2,0.0466,171.6,0.001
2,0.045,170.4,0.001
2,0.0466,171.6,0.001
2,0.0457,0.0332,0.001
2,0.0466,0.1274,0.001
3,0.0457,38.6,0
3,0.0466,0.052,0
3,0.0469,27.6,0
3,0.0452,38.2,0
3,0.0452,34.1,0
3,0.047,38.6,0
3,0.0044,-0.471,0
3,0.0044,-0.911,0
3,0.0044,-0.182,0
3,0.0046,-0.929,0
3,0.0044,-2.5,0
3,0.0044,-3.58,0
3,0.0044,-4.03,0
3,0.0046,-3.65,0
3,0.0452,38.6,0
3,0.0467,0.052,0
3,0.045,27.6,0
3,0.0502,38.2,0
3,0.0457,34.1,0
3,0.0466,38.6,0
3,0.0044,34.587,0
3,0.0044,35.687,0
3,0.0044,36.787,0
3,0.0046,37.887,0
3,0.0044,38.987,0
3,0.0044,40.087,0
3,0.0044,41.187,0
3,0.0046,42.287,0
3,0.0452,43.387,0
3,0.0467,35.687,0
3,0.0469,77.2,0.001
3,0.0452,0.104,0.001
3,0.0469,55.2,0.001
3,0.045,76.4,0.001
3,0.0466,68.2,0.001
3,0.0457,77.2,0.001
3,0.005,-0.942,0.001
3,0.0044,-1.822,0.001
3,0.005,-0.364,0.001
3,0.0044,-1.858,0.001
3,0.005,-5,0.001
3,0.0044,-7.16,0.001
3,0.0044,-8.06,0.001
3,0.0046,-7.3,0.001
3,0.0463,77.2,0.001
3,0.0464,0.104,0.001
3,0.0464,55.2,0.001
3,0.0465,76.4,0.001
3,0.0457,68.2,0.001
3,0.0466,77.2,0.001
4,0.045,0,0
4,0.0466,93.5,0
4,0.0457,100,0
4,0.0466,99.9,0
4,0.0469,100,0
4,0.0452,74.6,0
4,0.0463,87,0
4,0.0464,99.8,0
4,0.0464,104,0
4,0.0465,103,0
4,0.0467,105,0
4,0.005,0,0
4,0.0044,0,0
4,0.005,0,0
4,0.0044,0,0
4,0.0048,0,0
4,0.0049,0,0
4,0.0049,0,0
4,0.005,0,0
4,0.0466,0.098,0
4,0.0457,0.196,0
4,0.0466,0.294,0
4,0.0469,0.392,0
4,0.0452,0.49,0
4,0.0463,0.588,0
4,0.0464,0.686,0
4,0.0464,0.784,0
4,0.0465,0.882,0
4,0.0467,0.98,0
4,0.0467,0,0.001
4,0.045,187,0.001
4,0.0457,200,0.001
4,0.0466,199.8,0.001
4,0.0469,200,0.001
4,0.0452,149.2,0.001
4,0.0463,174,0.001
4,0.0464,199.6,0.001
4,0.0464,208,0.001
4,0.0465,206,0.001
4,0.0467,210,0.001
4,0.005,0,0.001
4,0.0044,0,0.001
4,0.005,0,0.001
4,0.0044,0,0.001
4,0.0048,0,0.001
4,0.0049,0,0.001
4,0.0049,0,0.001
4,0.005,0,0.001
5,0.045,68.5,0
5,0.0466,67.8,0
5,0.0457,65.5,0
5,0.0465,68.7,0
5,0.0468,99.7,0
5,0.044,104,0
5,0.0475,101,0
5,0.0478,105,0
5,0.0482,98.7,0
5,0.0486,104,0
5,0.0489,98.9,0
5,0.0493,102,0
5,0.0044,-34.25,0
5,0.0044,-33.9,0
5,0.005,-32.75,0
5,0.0043,-34.35,0
5,0.0047,-49.85,0
5,0.0049,-52,0
5,0.0048,-50.5,0
5,0.0046,-52.5,0
5,0.0044,-49.35,0
5,0.005,-52,0
5,0.0045,-49.45,0
5,0.0044,-51,0
5,0.045,-19.804,0
5,0.0466,-19.706,0
5,0.0457,-19.608,0
5,0.0465,-19.51,0
5,0.0468,-19.412,0
5,0.044,-19.314,0
5,0.0475,-19.216,0
5,0.0478,-19.118,0
5,0.0482,-19.02,0
5,0.0486,-18.922,0
5,0.0489,-18.824,0
5,0.0493,-18.726,0
5,0.0044,-18.628,0
5,0.0044,-18.53,0
5,0.005,-18.432,0
5,0.0043,-18.334,0
5,0.0047,-18.236,0
5,0.0049,-21.569,0
5,0.0048,-21.471,0
5,0.0046,-22.373,0
5,0.0044,-22.275,0
5,0.005,-22.177,0
5,0.0045,-24.079,0
5,0.045,34.25,0.001
5,0.0463,33.9,0.001
5,0.0464,32.75,0.001
5,0.0464,34.35,0.001
5,0.0465,49.85,0.001
5,0.044,52,0.001
5,0.0475,50.5,0.001
5,0.0478,52.5,0.001
5,0.0482,49.35,0.001
5,0.0486,52,0.001
5,0.0489,49.45,0.001
5,0.0493,51,0.001
5,0.0048,-17.125,0.001
5,0.0049,-16.95,0.001
5,0.0049,-16.375,0.001
5,0.0048,-17.175,0.001
5,0.0046,-24.925,0.001
5,0.0044,-26,0.001
5,0.0049,-25.25,0.001
5,0.0048,-26.25,0.001
5,0.0046,-24.675,0.001
5,0.0044,-26,0.001
5,0.005,-24.725,0.001
5,0.0044,-25.5,0.001
6,0.0504,79.3,0
6,0.0502,79.8,0
6,0.048,79.1,0
6,0.0474,79.7,0
6,0.0476,77.4,0
6,0.0504,70.6,0
6,0.0502,66.8,0
6,0.048,63.2,0
6,0.0474,65.2,0
6,0.0476,-29.2,0
6,0.0475,-29.6,0
6,0.0477,-29.6,0
6,0.0482,-29.9,0
6,0.0472,-30,0
6,0.0476,-29.5,0
6,0.005,-38.8,0
6,0.0044,-33.3,0
6,0.0043,-29,0
6,0.0047,-24.4,0
6,0.0049,-22.5,0
6,0.0048,-16.5,0
6,0.0044,-15.6,0
6,0.0045,-10.4,0
6,0.0504,-35.784,0
6,0.0502,-35.686,0
6,0.048,-35.588,0
6,0.0474,-35.49,0
6,0.0476,-35.392,0
6,0.0504,-35.294,0
6,0.0502,-35.196,0
6,0.048,-35.098,0
6,0.0474,-33.8,0
6,0.0047,-35.451,0
6,0.0049,-36.353,0
6,0.0048,-36.255,0
6,0.0044,-36.157,0
6,0.0045,-38.059,0
6,0.048,-36,0
6,0.0474,-33.49,0
6,0.0476,-35.392,0
6,0.0504,-32.294,0
6,0.0502,-31.196,0
6,0.048,-39.098,0
6,0.0482,39.65,0.001
6,0.0486,39.9,0.001
6,0.0489,39.55,0.001
6,0.0493,39.85,0.001
6,0.0489,38.7,0.001
6,0.0493,35.3,0.001
6,0.0457,33.4,0.001
6,0.0465,31.6,0.001
6,0.0474,32.6,0.001
6,0.0476,-14.6,0.001
6,0.0475,-14.8,0.001
6,0.0477,-14.8,0.001
6,0.0464,-14.95,0.001
6,0.0464,-15,0.001
6,0.0476,-14.75,0.001
6,0.0044,-19.4,0.001
6,0.0045,-16.65,0.001
6,0.0043,-14.5,0.001
6,0.0047,-12.2,0.001
6,0.0049,-11.25,0.001
6,0.0048,-8.25,0.001
6,0.0044,-7.8,0.001
6,0.0045,-5.2,0.001
7,0.0464,-79.6,0
7,0.0464,-78.1,0
7,0.0465,-79.6,0
7,0.0467,-75,0
7,0.045,-80.8,0
7,0.0466,-88,0
7,0.0457,-11.2,0
7,0.0465,-11.3,0
7,0.0468,-10.4,0
7,0.044,-10.8,0
7,0.0475,-11.8,0
7,0.0478,-12.5,0
7,0.0482,-12.6,0
7,0.0486,-12.6,0
7,0.0489,-13.9,0
7,0.0493,-14.4,0
7,0.0044,-38.8,0
7,0.005,-33.3,0
7,0.0044,-29,0
7,0.0043,-24.4,0
7,0.0048,-22.5,0
7,0.0044,-16.5,0
7,0.0044,-15.6,0
7,0.0045,-10.4,0
7,0.0457,-84.932,0
7,0.0465,-76.834,0
7,0.0468,-76.736,0
7,0.044,-79.638,0
7,0.0475,-79.34,0
7,0.0478,-80.442,0
7,0.0482,-78.344,0
7,0.0486,-57.694,0
7,0.0489,-88.148,0
7,0.0493,-118.05,0
7,0.0044,-57.4,0
7,0.005,-57.302,0
7,0.0044,-57.204,0
7,0.0043,-60.537,0
7,0.0048,-60.439,0
7,0.0044,-61.341,0
7,0.0044,-61.243,0
7,0.0045,-61.145,0
7,0.0464,-39.8,0.001
7,0.0464,-39.05,0.001
7,0.0465,-39.8,0.001
7,0.0486,-37.5,0.001
7,0.0489,-40.4,0.001
7,0.0476,-44,0.001
7,0.0475,-5.6,0.001
7,0.0477,-5.65,0.001
7,0.0468,-5.2,0.001
7,0.044,-5.4,0.001
7,0.0475,-5.9,0.001
7,0.048,-6.25,0.001
7,0.0474,-6.3,0.001
7,0.0504,-6.3,0.001
7,0.0489,-6.95,0.001
7,0.0493,-7.2,0.001
7,0.0048,-19.4,0.001
7,0.0044,-16.65,0.001
7,0.0048,-14.5,0.001
7,0.0044,-12.2,0.001
7,0.0044,-11.25,0.001
7,0.0045,-8.25,0.001
7,0.0044,-7.8,0.001
7,0.0045,-5.2,0.001
8,0.0504,-81.4,0
8,0.0489,-82.2,0
8,0.0493,-82.7,0
8,0.0504,-84.2,0
8,0.0502,-83.1,0
8,0.048,-83.7,0
8,0.0474,-83.4,0
8,0.0476,-82.5,0
8,0.0043,-49.06,0
8,0.0047,-48.06,0
8,0.0049,-48.4,0
8,0.0048,-49.44,0
8,0.0048,-50.53,0
8,0.0044,-50.94,0
8,0.0044,-50.74,0
8,0.0045,-50.11,0
8,0.0043,-87.736,0
8,0.0047,-90.638,0
8,0.0049,-90.34,0
8,0.0048,-91.442,0
8,0.0048,-89.344,0
8,0.0044,-68.694,0
8,0.0044,-99.148,0
8,0.0045,-129.05,0
8,0.0493,-88.024,0
8,0.0504,-83.926,0
8,0.0502,-83.828,0
8,0.048,-83.73,0
8,0.0504,-40.7,0.001
8,0.0489,-41.1,0.001
8,0.0493,-41.35,0.001
8,0.0504,-42.1,0.001
8,0.0502,-41.55,0.001
8,0.048,-41.85,0.001
8,0.0474,-41.7,0.001
8,0.0476,-41.25,0.001
8,0.0049,-24.53,0.001
8,0.0045,-24.03,0.001
8,0.0045,-24.2,0.001
8,0.005,-24.72,0.001
8,0.0044,-25.265,0.001
8,0.0048,-25.47,0.001
8,0.0049,-25.37,0.001
8,0.0045,-25.055,0.001
9,0.0045,-46.9,0
9,0.0044,-49.7,0
9,0.0044,-1.65,0
9,0.0044,-36.8,0
9,0.0046,-52.8,0
9,0.0045,-9.54,0
9,0.0045,-15.2,0
9,0.0045,-30.4,0
9,0.0504,-59.6,0
9,0.0502,-23.6,0
9,0.0489,-28.5,0
9,0.0493,-13.9,0
9,0.0045,-23.45,0.001
9,0.0044,-24.85,0.001
9,0.0044,-0.825,0.001
9,0.0045,-18.4,0.001
9,0.0045,-26.4,0.001
9,0.0044,-4.77,0.001
9,0.0045,-7.6,0.001
9,0.0045,-15.2,0.001
9,0.048,-29.8,0.001
9,0.0474,-11.8,0.001
9,0.0489,-14.25,0.001
9,0.0493,-6.95,0.001
10,0.0044,-69.1,0
10,0.0045,-69.7,0
10,0.0045,-68.9,0
10,0.0044,-69.1,0
10,0.0044,-68.1,0
10,0.005,-67.9,0
10,0.0044,-66.8,0
10,0.0043,-67.6,0
10,0.0466,-75.2,0
10,0.045,-75.3,0
10,0.0466,-76.9,0
10,0.0457,-76.9,0
10,0.0044,-34.55,0.001
10,0.0044,-34.85,0.001
10,0.0045,-34.45,0.001
10,0.0045,-34.55,0.001
10,0.0044,-34.05,0.001
10,0.005,-33.95,0.001
10,0.0044,-33.4,0.001
10,0.0043,-33.8,0.001
10,0.0466,-37.6,0.001
10,0.048,-37.65,0.001
10,0.0474,-38.45,0.001
10,0.0457,-38.45,0.001
11,0.0044,-84.8,0
11,0.0043,-85.7,0
11,0.0047,-84.6,0
11,0.0049,-85.8,0
11,0.0048,-83.5,0
11,0.0044,-84,0
11,0.0044,-81.1,0
11,0.0043,-82,0
11,0.0047,-81,0
11,0.0049,-80.9,0
11,0.0466,-72.4,0
11,0.0469,-75,0
11,0.0452,-78.2,0
11,0.0467,-78.1,0
11,0.045,-76.6,0
11,0.0466,-77,0
11,0.0457,-75.4,0
11,0.0465,-74.8,0
11,0.0044,-85.82,0
11,0.0043,-82.92,0
11,0.0047,-83.8,0
11,0.0049,-82.23,0
11,0.0048,-82.13,0
11,0.0044,-88.26,0
11,0.0044,-85.96,0
11,0.0043,-87.05,0
11,0.0047,-84.15,0
11,0.0049,-85.03,0
11,0.0466,-83.46,0
11,0.0469,-83.36,0
11,0.0452,-89.49,0
11,0.0467,-87.19,0
11,0.045,-88.28,0
11,0.0466,-85.38,0
11,0.0457,-86.26,0
11,0.0465,-84.69,0
11,0.0043,-42.4,0.001
11,0.0047,-42.85,0.001
11,0.0049,-42.3,0.001
11,0.0048,-42.9,0.001
11,0.0048,-41.75,0.001
11,0.0044,-42,0.001
11,0.0047,-40.55,0.001
11,0.0049,-41,0.001
11,0.0048,-40.5,0.001
11,0.0049,-40.45,0.001
11,0.045,-36.2,0.001
11,0.0466,-37.5,0.001
11,0.0452,-39.1,0.001
11,0.0467,-39.05,0.001
11,0.045,-38.3,0.001
11,0.0466,-38.5,0.001
11,0.0457,-37.7,0.001
11,0.0465,-37.4,0.001
12,0.0044,-107,0
12,0.005,-113,0
12,0.0044,-109,0
12,0.0043,-111,0
12,0.0044,-106,0
12,0.0043,-98.5,0
12,0.0047,-104,0
12,0.0049,-108,0
12,0.0044,-108,0
12,0.005,-111,0
12,0.0504,-79.6,0
12,0.0502,-78.1,0
12,0.0457,-79.6,0
12,0.0466,-75,0
12,0.045,-80.8,0
12,0.0466,-88,0
12,0.0044,-53.5,0.001
12,0.0047,-56.5,0.001
12,0.0049,-54.5,0.001
12,0.0048,-55.5,0.001
12,0.0049,-53,0.001
12,0.0044,-49.25,0.001
12,0.005,-52,0.001
12,0.0049,-54,0.001
12,0.0044,-54,0.001
12,0.005,-55.5,0.001
12,0.0504,-39.8,0.001
12,0.0467,-39.05,0.001
12,0.045,-39.8,0.001
12,0.0466,-37.5,0.001
12,0.045,-40.4,0.001
12,0.0466,-44,0.001